# Google AI 
User-agent: Google-Extended
Disallow: /

# Google Images
User-agent: Googlebot-Image
Disallow: /

# Common Crawl
User-agent: CCBot
Disallow: /
  
# OpenAI
User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

# Omgili
User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

# Facebook AI
User-agent: FacebookBot
Disallow: /

# Turn It In Plagiarism Checker
User-agent: TurnitinBot
Disallow: /

# Name Protect
User-agent: NPBot
Disallow: /

# Sly Search
User-agent: SlySearch
Disallow: /

# Miscellaneous
User-agent: The Knowledge AI
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: netEstate NE Crawler
Disallow: /

User-agent: Pinterestbot
Disallow: /

User-agent: *
Disallow: /harming/humans
Disallow: /harming/machines
Disallow: /risking/your/own/existence
Disallow: /edit/
Disallow: /logged-out
Noindex: /logged-out

User-Agent: SemrushBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: YandexImages
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: BLEXbot
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: YaK
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: SentiBot
Disallow: /

User-agent: Vagabondo
Disallow: /

User-agent: SEOkicks
Disallow: /

User-agent: SEOkicks-Robot
Disallow: /

User-agent: mtbot/1.1.0i
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Cliqzbot
Disallow: /

User-agent: coccocbot
Disallow: /

User-agent: python
Disallow: /

User-agent: Scrap
Disallow: /

User-agent: SiteCheck-sitecrawl
Disallow: /

User-agent: MauiBot
Disallow: /

User-agent: Java
Disallow: /

User-agent: GumGum
Disallow: /

User-agent: Clickagy
Disallow: /

User-agent: AspiegelBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: TkBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Qwantify
Disallow: /

User-agent: MBCrawler
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: AwarioSmartBot
Disallow: /

User-agent: Semantici
Disallow: /

User-agent: ScholarBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: MojeekBot
Disallow: /

User-agent: GrapeshotCrawler
Disallow: /

User-agent: IAScrawler
Disallow: /

User-agent: linkdexbot
Disallow: /

User-agent: contxbot
Disallow: /

User-agent: PlurkBot
Disallow: /

User-agent: PaperLiBot
Disallow: /

User-agent: BomboraBot
Disallow: /

User-agent: Leikibot
Disallow: /

User-agent: weborama-fetcher
Disallow: /

User-agent: NTENTbot
Disallow: /

User-agent: Screaming Frog SEO Spider
Disallow: /

User-agent: admantx-usaspb
Disallow: /

User-agent: Eyeotabot
Disallow: /

User-agent: VoluumDSP-content-bot
Disallow: /

User-agent: SirdataBot
Disallow: /

User-agent: adbeat_bot
Disallow: /

User-agent: TTD-Content
Disallow: /

User-agent: admantx
Disallow: /

User-agent: Nimbostratus-Bot
Disallow: /

User-agent: Mail.RU_Bot
Disallow: /

User-agent: Quantcastboti
Disallow: /

